city,latitude,longitude,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,wind_gusts_10m_max
Ho Chi Minh City,10.82,106.63,2026-01-01,31.2,21.1,25.6,0.0,17.96,11.7,26.6
Ho Chi Minh City,10.82,106.63,2026-01-02,31.2,21.0,25.9,0.0,20.35,10.4,28.8
Ho Chi Minh City,10.82,106.63,2026-01-03,30.6,20.9,25.7,0.0,17.82,11.5,26.6
Ho Chi Minh City,10.82,106.63,2026-01-04,33.2,20.0,26.4,0.0,21.14,10.6,25.6
Ho Chi Minh City,10.82,106.63,2026-01-05,32.0,23.7,27.0,0.3,14.79,10.1,24.1
Ho Chi Minh City,10.82,106.63,2026-01-06,31.1,23.5,25.9,22.2,12.72,9.8,24.8
Ho Chi Minh City,10.82,106.63,2026-01-07,30.7,21.9,25.9,0.0,16.06,12.7,28.4
Ho Chi Minh City,10.82,106.63,2026-01-08,30.7,20.5,25.3,0.0,20.49,10.8,30.2
Ho Chi Minh City,10.82,106.63,2026-01-09,29.5,17.9,23.7,0.0,22.13,11.5,27.0
Ho Chi Minh City,10.82,106.63,2026-01-10,30.5,18.6,24.8,0.0,19.95,8.7,22.3
Ho Chi Minh City,10.82,106.63,2026-01-11,30.9,20.6,25.7,0.0,17.45,10.2,24.1
Ho Chi Minh City,10.82,106.63,2026-01-12,32.2,23.4,27.1,0.0,17.16,11.7,25.9
Ho Chi Minh City,10.82,106.63,2026-01-13,30.0,22.5,26.0,4.0,16.39,11.4,25.2
Ho Chi Minh City,10.82,106.63,2026-01-14,31.1,22.1,26.2,0.4,18.46,12.4,28.1
Ho Chi Minh City,10.82,106.63,2026-01-15,32.4,22.4,26.6,0.5,19.83,13.5,31.3
Ho Chi Minh City,10.82,106.63,2026-01-16,32.3,22.2,26.6,0.0,19.19,13.9,31.7
Ho Chi Minh City,10.82,106.63,2026-01-17,32.9,22.2,26.5,0.0,19.9,15.6,37.4
Ho Chi Minh City,10.82,106.63,2026-01-18,32.4,22.4,26.5,0.2,19.89,15.2,35.3
Ho Chi Minh City,10.82,106.63,2026-01-19,30.9,22.7,26.2,0.4,17.96,12.4,29.9
Ho Chi Minh City,10.82,106.63,2026-01-20,32.2,22.7,26.6,0.1,19.42,15.7,35.6
Ho Chi Minh City,10.82,106.63,2026-01-21,33.6,21.9,26.7,0.0,21.76,14.3,33.8
Ho Chi Minh City,10.82,106.63,2026-01-22,33.5,21.5,27.2,0.0,21.03,10.8,30.2
Ho Chi Minh City,10.82,106.63,2026-01-23,34.0,22.9,27.7,0.0,21.3,14.2,32.0
Ho Chi Minh City,10.82,106.63,2026-01-24,32.4,21.6,26.7,0.0,19.11,13.1,31.0
Ho Chi Minh City,10.82,106.63,2026-01-25,33.1,21.9,26.4,0.0,20.27,15.6,41.4
Ho Chi Minh City,10.82,106.63,2026-01-26,33.2,22.0,26.5,0.0,20.12,19.0,43.2
Ho Chi Minh City,10.82,106.63,2026-01-27,33.8,22.1,26.9,0.0,20.56,15.4,36.0
Ho Chi Minh City,10.82,106.63,2026-01-28,34.2,22.0,27.0,0.0,21.65,14.1,40.3
Ho Chi Minh City,10.82,106.63,2026-01-29,32.9,22.2,27.1,0.0,16.64,13.8,36.4
Ho Chi Minh City,10.82,106.63,2026-01-30,33.5,22.5,26.9,0.0,17.32,17.3,40.0
Ho Chi Minh City,10.82,106.63,2026-01-31,34.4,22.8,27.4,0.0,18.84,17.4,41.0
Ho Chi Minh City,10.82,106.63,2026-02-01,34.0,22.1,27.3,0.0,22.98,10.6,27.0
Ho Chi Minh City,10.82,106.63,2026-02-02,34.1,21.5,27.1,0.0,22.09,16.9,39.2
Ho Chi Minh City,10.82,106.63,2026-02-03,33.9,24.4,28.5,0.9,19.86,10.1,29.9
Ho Chi Minh City,10.82,106.63,2026-02-04,33.4,24.2,27.8,3.3,20.04,9.8,29.5
Ho Chi Minh City,10.82,106.63,2026-02-05,32.8,24.0,27.2,0.7,18.63,15.4,36.4
Ho Chi Minh City,10.82,106.63,2026-02-06,30.5,23.3,26.3,1.2,17.42,13.7,30.6
Ho Chi Minh City,10.82,106.63,2026-02-07,33.3,23.2,26.9,0.0,19.13,14.7,37.4
Ho Chi Minh City,10.82,106.63,2026-02-08,34.2,23.0,27.6,0.1,22.72,18.8,43.2
Ho Chi Minh City,10.82,106.63,2026-02-09,35.0,22.2,28.1,0.0,23.05,9.9,28.4
Ho Chi Minh City,10.82,106.63,2026-02-10,34.3,22.5,28.0,1.2,20.82,11.9,29.2
Ho Chi Minh City,10.82,106.63,2026-02-11,31.0,24.4,26.6,2.3,15.37,11.1,32.4
Ho Chi Minh City,10.82,106.63,2026-02-12,31.9,24.0,27.1,5.1,18.63,8.5,20.2
Ho Chi Minh City,10.82,106.63,2026-02-13,32.5,23.4,27.2,1.2,19.64,10.5,24.8
Ho Chi Minh City,10.82,106.63,2026-02-14,33.2,23.5,27.8,0.4,21.43,9.1,25.6
Ho Chi Minh City,10.82,106.63,2026-02-15,33.8,23.5,28.2,0.0,20.71,11.8,28.1
Ho Chi Minh City,10.82,106.63,2026-02-16,35.7,25.0,29.5,0.1,22.89,14.5,34.2
Ho Chi Minh City,10.82,106.63,2026-02-17,35.7,25.9,29.8,0.0,23.31,16.6,39.2
Ho Chi Minh City,10.82,106.63,2026-02-18,35.7,24.0,29.4,0.1,22.72,13.9,39.6
Ho Chi Minh City,10.82,106.63,2026-02-19,34.8,24.6,29.5,0.0,23.18,12.1,28.8
Ho Chi Minh City,10.82,106.63,2026-02-20,35.2,24.7,29.4,0.3,22.3,11.1,29.2
Ho Chi Minh City,10.82,106.63,2026-02-21,34.5,23.5,28.4,0.0,21.93,15.5,35.3
Ho Chi Minh City,10.82,106.63,2026-02-22,33.7,23.9,27.8,0.1,22.77,14.3,35.3
Ho Chi Minh City,10.82,106.63,2026-02-23,34.2,24.5,28.3,0.3,22.58,14.2,35.3
Ho Chi Minh City,10.82,106.63,2026-02-24,34.7,24.4,28.2,0.0,22.66,15.4,36.7
Ho Chi Minh City,10.82,106.63,2026-02-25,34.5,24.4,28.2,0.0,19.98,13.9,34.9
Ho Chi Minh City,10.82,106.63,2026-02-26,26.4,23.6,24.8,31.1,5.57,10.6,25.2
Ho Chi Minh City,10.82,106.63,2026-02-27,29.8,24.0,25.7,21.5,14.53,10.1,26.6
Ho Chi Minh City,10.82,106.63,2026-02-28,31.2,23.4,26.7,1.5,20.86,11.5,26.6
Ho Chi Minh City,10.82,106.63,2026-03-01,32.2,24.3,27.6,0.0,22.74,12.4,24.5
Ho Chi Minh City,10.82,106.63,2026-03-02,32.3,24.8,27.8,0.1,21.6,12.3,28.4
Ho Chi Minh City,10.82,106.63,2026-03-03,32.5,25.1,28.2,0.3,21.93,10.3,22.0
Ho Chi Minh City,10.82,106.63,2026-03-04,32.2,24.9,27.8,0.3,19.04,12.2,29.5
Ho Chi Minh City,10.82,106.63,2026-03-05,32.5,24.7,27.7,2.1,22.84,11.0,28.4
Ho Chi Minh City,10.82,106.63,2026-03-06,31.9,23.1,26.2,6.0,21.16,11.0,32.0
Ho Chi Minh City,10.82,106.63,2026-03-07,31.8,23.0,26.3,2.0,22.14,4.4,26.3
Ho Chi Minh City,10.82,106.63,2026-03-08,32.5,23.1,27.2,0.1,24.31,11.7,26.3
Ho Chi Minh City,10.82,106.63,2026-03-09,32.8,23.2,27.3,6.2,22.91,13.6,32.4
Ho Chi Minh City,10.82,106.63,2026-03-10,33.4,23.9,27.8,0.8,22.68,14.5,32.4
Ho Chi Minh City,10.82,106.63,2026-03-11,34.2,23.7,28.2,0.0,23.36,13.4,37.4
Ho Chi Minh City,10.82,106.63,2026-03-12,34.6,25.3,28.7,0.3,23.34,14.3,37.4
Ho Chi Minh City,10.82,106.63,2026-03-13,34.8,24.5,28.6,1.5,23.47,9.4,26.3
Ho Chi Minh City,10.82,106.63,2026-03-14,32.3,24.6,27.7,1.0,18.99,10.0,21.6
Ho Chi Minh City,10.82,106.63,2026-03-15,34.1,23.6,28.1,1.2,22.77,12.2,30.6
Ho Chi Minh City,10.82,106.63,2026-03-16,33.5,24.0,28.2,0.2,23.54,12.9,29.9
Ho Chi Minh City,10.82,106.63,2026-03-17,34.5,24.0,27.9,0.1,23.74,16.5,45.0
Ho Chi Minh City,10.82,106.63,2026-03-18,34.5,23.8,27.9,0.0,24.16,16.5,43.2
Ho Chi Minh City,10.82,106.63,2026-03-19,33.2,23.9,27.8,0.0,23.19,15.6,39.2
Ho Chi Minh City,10.82,106.63,2026-03-20,32.4,24.2,27.6,0.4,22.75,13.4,32.0
Ho Chi Minh City,10.82,106.63,2026-03-21,34.8,23.9,28.2,0.0,23.67,16.2,40.7
Ho Chi Minh City,10.82,106.63,2026-03-22,35.3,24.6,28.7,0.0,23.94,18.1,45.7
Ho Chi Minh City,10.82,106.63,2026-03-23,35.5,24.5,28.8,0.0,24.08,15.8,41.4
Ho Chi Minh City,10.82,106.63,2026-03-24,35.2,24.0,28.3,0.0,24.24,16.2,38.5
Ho Chi Minh City,10.82,106.63,2026-03-25,36.0,23.9,28.6,0.0,25.01,17.5,43.9
Ho Chi Minh City,10.82,106.63,2026-03-26,35.5,24.5,28.6,0.0,22.15,15.8,41.0
Ho Chi Minh City,10.82,106.63,2026-03-27,33.5,23.9,28.2,0.0,21.95,14.8,34.9
Ho Chi Minh City,10.82,106.63,2026-03-28,34.7,23.5,28.0,0.0,25.36,17.4,43.9
Ho Chi Minh City,10.82,106.63,2026-03-29,35.3,24.1,29.1,0.0,24.76,15.3,38.5
Ho Chi Minh City,10.82,106.63,2026-03-30,34.9,24.5,28.9,0.1,23.72,14.9,35.3
Ho Chi Minh City,10.82,106.63,2026-03-31,35.4,24.3,29.0,0.0,24.78,15.6,37.4
Ho Chi Minh City,10.82,106.63,2026-04-01,35.2,24.5,28.9,0.0,24.7,17.1,40.3
Ho Chi Minh City,10.82,106.63,2026-04-02,35.8,25.4,29.4,0.0,23.87,18.1,45.0
Ho Chi Minh City,10.82,106.63,2026-04-03,35.4,25.0,29.3,0.0,25.49,16.5,38.5
